git add script.js
git commit -m "feat: add database configuration with localStorage key

- Define CLE_BDD constant for data persistence
- Set up unique identifier to avoid conflicts with other apps"

# Commit 2 : Configuration des rôles
git commit --allow-empty -m "feat: configure employee roles system

- Add CONFIG_ROLES object with 7 different roles
- Include FontAwesome icons for visual representation
- Define color codes for badges and borders"

# Commit 3 : Configuration des zones
git commit --allow-empty -m "feat: set up workplace zones configuration

- Define 6 zones (conference, reception, servers, security, break room, archives)
- Set maximum capacity for each zone
- Configure role-based access restrictions"

# Commit 4 : Données initiales
git commit --allow-empty -m "feat: add initial demo dataset

- Create 5 sample employees with complete profiles
- Include default data for first launch or reset
- Set initial properties (id, name, role, location, contact info)"

# Commit 5 : État global
git commit --allow-empty -m "feat: establish global application state

- Initialize employes array for employee list
- Add idGlissement for drag & drop tracking
- Create idProfilCourant for profile management"

# Commit 6 : Initialisation de l'app
git commit --allow-empty -m "feat: implement app initialization

- Create initialiserApp() function as entry point
- Populate role dropdown dynamically
- Trigger initial data loading"

# Commit 7 : Chargement des données
git commit --allow-empty -m "feat: add data loading from localStorage

- Implement chargerDonnees() to retrieve persisted data
- Use initial data if no stored data exists
- Trigger UI refresh after loading"

# Commit 8 : Sauvegarde des données
git commit --allow-empty -m "feat: implement data persistence

- Add sauvegarderDonnees() to serialize state to localStorage
- Call after every modification (add, update, delete, move)
- Ensure data consistency across sessions"

# Commit 9 : CRUD des employés
git commit --allow-empty -m "feat: implement employee CRUD operations

- Add obtenirEmployeParId() for finding employees
- Create ajouterEmploye() for new employees
- Implement mettreAJourEmploye() for updates
- Add supprimerEmploye() for deletions"

# Commit 10 : Logique de déplacement
git commit --allow-empty -m "feat: add employee relocation logic

- Implement deplacerEmploye() to update employee location
- Core functionality for workplace reorganization
- Assumes validation has been done upstream"

# Commit 11 : Validation des déplacements
git commit --allow-empty -m "feat: implement business rules validation

- Add validerDeplacement() to check move authorization
- Verify zone capacity limits
- Check manager privileges and role restrictions
- Validate specific prohibitions (e.g., janitor to archives)"

# Commit 12 : Réinitialisation
git commit --allow-empty -m "feat: add reset to factory defaults

- Implement reinitialiserSimulation() with confirmation
- Clear localStorage and reload app
- Restore initial demo data"

# Commit 13 : Rendu de l'interface
git commit --allow-empty -m "feat: create main UI rendering system

- Implement afficherApplication() for DOM updates
- Add search filtering by name or role
- Distribute employees to respective zones
- Update counters and check mandatory zones"

# Commit 14 : Composants visuels
git commit --allow-empty -m "feat: build visual employee components

- Create creerJeton() for circular avatars in work zones
- Add creerElementListe() for detailed unassigned list
- Include role icons, photos, and quick action buttons
- Configure draggable elements"

# Commit 15 : Validation visuelle des zones
git commit --allow-empty -m "feat: add visual validation for critical zones

- Implement verifierZonesObligatoires() for reception and security
- Add 'vide-requise' CSS class for empty mandatory zones
- Display red blinking border alert"

# Commit 16 : Système de notifications
git commit --allow-empty -m "feat: create toast notification system

- Add notifier() for temporary bottom-screen messages
- Support 4 types: info, error, success, warning
- Implement smooth animations and auto-removal after 3s"

# Commit 17 : Drag & Drop
git commit --allow-empty -m "feat: implement native HTML5 drag & drop

- Add gererDebutGlissement() to store dragged element ID
- Create gererSurvol() for visual feedback
- Implement gererDepot() for drop validation and execution
- Handle invalid drops with error notifications"

# Commit 18 : Répartition automatique
git commit --allow-empty -m "feat: add intelligent auto-distribution algorithm

- Implement repartitionAuto() to fill zones automatically
- Prioritize mandatory zones (reception, servers, security)
- Use randomness for natural distribution simulation
- Assign remaining employees to non_assigne"

# Commit 19 : Ajout rapide
git commit --allow-empty -m "feat: create quick-add functionality for zones

- Add ajoutRapide() triggered by '+' button on zones
- Automatically find first eligible unassigned employee
- Display errors if zone is full or no eligible staff"

# Commit 20 : Gestion des modales et profils
git commit --allow-empty -m "feat: implement modal and profile management

- Add ouvrirModale() for create/edit employee form
- Create gererSoumissionFormulaire() with email/phone validation
- Implement ajouterChampExperience() for dynamic experience fields
- Add ouvrirProfil() for read-only employee details
- Include profile quick actions (remove, delete)"

# Afficher l'historique des commits
git log --oneline
